"","AMD.Open","AMD.High","AMD.Low","AMD.Close","AMD.Volume","AMD.Adjusted"
"682",30.75,30.889999,29.879999,30.42,47027500,30.42
"683",30.57,30.959999,30.139999,30.290001,41603000,30.290001
"684",30.360001,30.469999,29.65,30.049999,79957400,30.049999
"685",30.120001,30.799999,30.07,30.639999,44366800,30.639999
"686",30.540001,30.75,29.290001,29.52,72963000,29.52
"687",29.48,29.65,28.549999,29.540001,58234800,29.540001
"688",29.67,29.77,29,29.469999,40745400,29.469999
"689",29.17,29.77,28.35,28.719999,54091100,28.719999
"690",28.889999,29.049999,28.360001,28.99,37295600,28.99
"691",29.049999,29.540001,28.639999,28.76,37081800,28.76
"692",28.5,28.85,28.030001,28.309999,43640700,28.309999
"693",28.280001,28.780001,27.43,28.68,56325200,28.68
"694",28.83,29.059999,28.280001,29.01,34446700,29.01
"695",28.9,29.629999,28.84,28.93,39337200,28.93
"696",28.549999,28.639999,27.92,28.23,44265700,28.23
"697",28.799999,28.950001,28.35,28.459999,35661500,28.459999
"698",28.52,28.889999,28,28.379999,40660100,28.379999
"699",28.83,30.200001,28.809999,29.75,66256900,29.75
"700",29.709999,30.610001,29.379999,30.530001,44473700,30.530001
"701",30.700001,30.92,30.17,30.719999,41600700,30.719999
"702",30.6,31.41,30.530001,30.809999,42804400,30.809999
"703",31.299999,31.4,30.860001,31.139999,36884400,31.139999
"704",31.059999,31.33,30.290001,30.969999,39681700,30.969999
"705",31.5,32.259998,31.41,32.029999,52182800,32.029999
"706",32.060001,32.150002,31.5,31.51,36185200,31.51
"707",31.09,31.65,30.83,31.360001,26582200,31.360001
"708",31.58,31.860001,31.34,31.719999,27808000,31.719999
"709",31.9,32.860001,31.83,32.709999,45368800,32.709999
"710",33.16,33.91,33.150002,33.689999,51223600,33.689999
"711",33.73,33.900002,32.700001,33.029999,78700100,33.029999
"712",32.93,33.34,32.029999,33.130001,78228800,33.130001
"713",32.98,34.34,32.82,33.93,67881600,33.93
"714",34.369999,35,34.099998,34.889999,64238600,34.889999
"715",35.189999,36.450001,34.759998,36.290001,83343800,36.290001
"716",36.560001,37.18,35.98,36.150002,84848600,36.150002
"717",36.060001,36.48,35.52,35.93,51675100,35.93
"718",36.52,36.990002,36.029999,36.279999,54350200,36.279999
"719",36.060001,36.580002,36,36.290001,39353900,36.290001
"720",35.959999,36.66,35.580002,36.310001,43511100,36.310001
"721",36.43,37.130001,36.400002,36.709999,58664500,36.709999
"722",36.650002,37.959999,36.580002,37.52,67648300,37.52
"723",37.509998,38.5,37.360001,38.349998,65829500,38.349998
"724",38.939999,39.369999,38.34,38.560001,62958500,38.560001
"725",38.650002,39.990002,38.599998,39.880001,66102800,39.880001
"726",40.139999,41.790001,39.689999,41.290001,94373000,41.290001
"727",40.959999,41.75,40.07,40.98,79767900,40.98
"728",40.419998,40.709999,38.639999,39.52,88069400,39.52
"729",39.360001,39.889999,38.189999,39.150002,56931900,39.150002
"730",39.5,40.169998,39.490002,39.790001,45769500,39.790001
"731",39.299999,39.48,38.810001,38.990002,43603300,38.990002
"732",39.459999,39.759998,39.07,39.41,33630100,39.41
"733",39.099998,39.52,39.02,39.150002,17609900,39.150002
"734",39.32,39.41,38.439999,38.73,35710200,38.73
"735",37.34,38.93,37.150002,38.900002,51556400,38.900002
"736",39.380001,39.82,39.130001,39.689999,44299400,39.689999
"737",39.950001,40.220001,39.549999,39.619999,35574000,39.619999
"738",40.099998,40.189999,39.560001,39.630001,31101400,39.630001
"739",39.459999,39.84,38.91,38.93,27928100,38.93
"740",39.200001,39.73,38.82,39.439999,33733600,39.439999
"741",39.439999,39.610001,39.040001,39.470001,31698300,39.470001
"742",39.400002,42.619999,39.25,42.59,86878000,42.59
"743",42.349998,42.950001,41.060001,41.150002,79927800,41.150002
"744",41.73,42.98,41.73,42.349998,58824900,42.349998
"745",42.509998,43.110001,42.150002,42.77,44852000,42.77
"746",42.790001,43.060001,42.240002,42.299999,39083300,42.299999
"747",42.630001,43.34,42.599998,42.830002,45883000,42.830002
"748",43.439999,44.259998,43.259998,44.150002,68104700,44.150002
"749",44.580002,45.630001,44.389999,45.459999,55886500,45.459999
"750",46.099998,46.610001,45.77,46.540001,44432200,46.540001
"751",46.990002,47.310001,45.66,46.630001,57562800,46.630001
"752",46.849998,46.880001,45.98,46.18,36581300,46.18
"753",46.139999,46.169998,44.66,45.52,41149700,45.52
"754",45.07,46.09,44.919998,45.860001,31673200,45.860001
"755",46.860001,49.25,46.630001,49.099998,80331100,49.099998
"756",48.029999,49.389999,47.540001,48.599998,73127400,48.599998
"757",48.02,48.860001,47.860001,48.389999,47934900,48.389999
"758",49.349998,49.389999,48.040001,48.25,58061400,48.25
"759",47.849998,48.299999,47.139999,47.830002,53767000,47.830002
"760",48.939999,49.959999,48.389999,48.970001,76512800,48.970001
"761",49.259998,49.290001,48,48.169998,44133700,48.169998
"762",48.66,48.860001,48.240002,48.75,34266800,48.75
"763",48.639999,49.040001,47.91,48.209999,38563200,48.209999
"764",48.23,49.080002,48.119999,48.549999,40199900,48.549999
"765",49.169998,50.310001,48.990002,49.77,58898900,49.77
"766",50.200001,51.049999,49.900002,50.93,57722500,50.93
"767",50.959999,51.810001,50.700001,51.049999,49095000,51.049999
"768",51.630001,51.880001,51.200001,51.43,40772200,51.43
"769",51.34,51.75,50.740002,51.709999,40135400,51.709999
"770",52.279999,52.810001,49.470001,50.349998,80004900,50.349998
"771",48.450001,49.790001,47.900002,49.259998,48878600,49.259998
"772",50.029999,50.849998,49.48,50.529999,62343800,50.529999
"773",47.84,48.07,46.099998,47.509998,112349900,47.509998
"774",46.490002,48.810001,46.130001,48.779999,70460200,48.779999
"775",48.400002,48.580002,46.790001,47,60322400,47
"776",46.400002,48.099998,46.23,48.02,46983500,48.02
"777",49.209999,49.75,48.610001,49.450001,46302100,49.450001
"778",50.290001,50.419998,49.310001,49.84,42737100,49.84
"779",48.799999,49.389999,47.630001,49.32,48670600,49.32
"780",48.91,50.669998,48.639999,49.73,53107600,49.73
"781",49.470001,52.299999,49.349998,52.259998,60971700,52.259998
"782",53.220001,54.48,52.91,53.799999,74719100,53.799999
"783",54.529999,54.849998,53.529999,53.889999,45994900,53.889999
"784",53.43,55.029999,53.34,54.529999,51640000,54.529999
"785",55.189999,55.400002,54.560001,55.310001,52365400,55.310001
"786",54.939999,58.130001,54.84,56.889999,70133200,56.889999
"787",57.990002,59.27,57.509998,58.900002,58597300,58.900002
"788",58.439999,59.02,56.150002,57.27,74203400,57.27
"789",56.709999,56.799999,52.889999,53.279999,88271100,53.279999
"790",48.18,50.279999,47.490002,49.119999,86624100,49.119999
"791",51.139999,51.240002,47.119999,47.57,88699400,47.57
"792",47.700001,49.290001,47.07,47.490002,86378400,47.490002
"793",45.380001,46.240002,42.209999,44.009998,106416200,44.009998
"794",41.360001,46.150002,41.040001,45.48,100331800,45.48
"795",47.419998,47.68,44.66,47.459999,102324700,47.459999
"796",49.029999,50.200001,45.669998,46.75,141972300,46.75
"797",48.25,50.139999,47.209999,50.110001,93311800,50.110001
"798",48.68,49.720001,47.509998,48.110001,98302700,48.110001
"799",49.439999,49.540001,46.740002,48.59,124590900,48.59
"800",43.029999,46.34,42.509998,43.27,80859800,43.27
"801",45.41,45.439999,43.099998,45.380001,76228200,45.380001
"802",44.189999,45.970001,43.799999,45.700001,101601100,45.700001
"803",42,42.5,39,39.009998,107461500,39.009998
"804",42.200001,43.91,39.599998,43.900002,86689700,43.900002
"805",39.080002,43.369999,38.509998,38.709999,84545900,38.709999
"806",40.189999,42.880001,38.299999,41.880001,92741900,41.880001
"807",39.540001,41.950001,36.75,39.119999,106949300,39.119999
"808",39.560001,41.700001,37.689999,39.82,88939000,39.82
"809",41.509998,42.48,39.580002,39.610001,106859500,39.610001
"810",40.619999,42.32,38.950001,41.639999,101704700,41.639999
"811",44.040001,46.810001,43.990002,46.220001,106794200,46.220001
"812",46.790001,47.880001,44.43,44.630001,93760400,44.630001
"813",45.779999,47.5,45.400002,47.5,73680200,47.5
"814",46.32,47.98,45.900002,46.580002,74599200,46.580002
"815",47.240002,48.459999,46.66,47.860001,68486600,47.860001
"816",47.93,48.529999,45.16,45.48,83483700,45.48
"817",44.18,46.849998,43.16,43.66,92083100,43.66
"818",43.400002,45.279999,43.099998,44.490002,79024100,44.490002
"819",44.299999,44.84,41.700001,42.59,79335000,42.59
"820",44.299999,47.580002,44.060001,47.52,82294000,47.52
"821",48.959999,49.650002,46.68,47.560001,102098700,47.560001
"822",48.07,49,47.610001,48.790001,64930800,48.790001
"823",49.650002,50.25,47.720001,48.380001,80270100,48.380001
"824",48.470001,51.07,48.23,50.939999,64290100,50.939999
"825",52.240002,55.139999,52.110001,54.93,85306800,54.93
"826",53.73,55.57,53.41,54.990002,83814000,54.990002
"827",55.959999,58.080002,55.630001,56.950001,103106500,56.950001
"828",57.349998,57.759998,55.549999,56.599998,76908800,56.599998
"829",55.98,58.630001,55.849998,56.970001,72367300,56.970001
"830",56.900002,57.73,51.41,52.919998,123906400,52.919998
"831",54.91,56.150002,54.34,55.919998,63041600,55.919998
"832",56.650002,57.290001,55.639999,55.900002,69662700,55.900002
"833",55.099998,56.779999,54.419998,56.18,72761000,56.18
"834",57.439999,58,56.25,56.490002,62568100,56.490002
"835",57.16,57.349998,55.299999,55.509998,80501800,55.509998
"836",54.529999,54.860001,52.740002,53.66,110800900,53.66
"837",53.43,54.290001,52.029999,52.389999,65543900,52.389999
"838",51.07,51.950001,49.09,49.880001,69562700,49.880001
"839",49.82,52.610001,49.73,52.560001,62590600,52.560001
"840",53.43,53.509998,51.290001,52.189999,56560500,52.189999
"841",52.419998,53.310001,51.880001,52.16,48138100,52.16
"842",52.93,52.970001,51.619999,51.950001,48956600,51.950001
"843",52.150002,53.27,51.810001,53.189999,40686100,53.189999
"844",52.900002,55.889999,52.75,55.740002,68746400,55.740002
"845",56.209999,56.580002,53.75,53.759998,55631100,53.759998
"846",54.040001,55.220001,51.299999,52.18,76824700,52.18
"847",52.099998,54.540001,51.610001,54.509998,73814000,54.509998
"848",53.32,54.439999,52.860001,54.200001,66950900,54.200001
"849",54.98,55.25,54.240002,54.59,48569200,54.59
"850",54.389999,56.73,54.360001,55.470001,60388500,55.470001
"851",56.549999,56.98,55.630001,56.389999,50888200,56.389999
"852",56.68,56.720001,54.610001,54.650002,48496100,54.650002
"853",54.77,55.369999,53.779999,55.169998,43524100,55.169998
"854",56.009998,56.080002,53.02,53.189999,51618900,53.189999
"855",53.27,53.279999,49.09,52.740002,102414500,52.740002
"856",52.25,53.540001,51.25,51.740002,53670200,51.740002
"857",52.07,53.799999,51.849998,53.799999,64666700,53.799999
"858",53.310001,54.110001,52.889999,53.630001,36864400,53.630001
"859",53.450001,53.57,52.009998,53.540001,42855200,53.540001
"860",53.599998,53.650002,52.330002,52.73,46765300,52.73
"861",52.59,53.740002,52.200001,52.630001,44869100,52.630001
"862",52.990002,53.57,52.080002,53.099998,53908300,53.099998
"863",53.299999,53.349998,52.259998,52.970001,39681700,52.970001
"864",52.950001,56.459999,52.720001,56.389999,79919100,56.389999
"865",57.200001,59,57.029999,57.439999,78719400,57.439999
"866",55.939999,56.68,52.799999,52.830002,78715400,52.830002
"867",55.009998,55.599998,52.110001,53.5,71189100,53.5
"868",52.580002,54.73,52.41,54.68,56740700,54.68
"869",55.720001,56.07,53.59,54.459999,50949700,54.459999
"870",54.790001,55.82,54.299999,54.549999,45146500,54.549999
"871",54.619999,55.119999,53.650002,54.040001,40354700,54.040001
"872",54.41,55.459999,53.82,54.23,52801500,54.23
"873",54.669998,55.169998,53.740002,54.759998,44704800,54.759998
"874",55.049999,55.369999,53.869999,53.990002,48089000,53.990002
"875",53.939999,54.740002,51.919998,52.389999,53535500,52.389999
"876",52.560001,52.700001,50.540001,51.93,51129600,51.93
"877",51.849998,51.950001,49.450001,50.099998,65485700,50.099998
"878",50.150002,50.279999,48.419998,50.279999,49905800,50.279999
"879",51.16,52.77,50.82,52.610001,42275700,52.610001
"880",52.630001,52.869999,51.599998,52.580002,32370900,52.580002
"881",53.029999,53.189999,52.049999,52.34,29081400,52.34
"882",52.900002,53.52,52.330002,53.400002,36769400,53.400002
"883",53.279999,54.169998,52.860001,52.93,32153100,52.93
"884",53.009998,53.470001,52.07,53.43,35608300,53.43
"885",53.52,57.580002,53.310001,57.259998,87216300,57.259998
"886",57.540001,58.150002,55.509998,55.880001,59839700,55.880001
"887",56.68,58.349998,53.380001,53.59,57741800,53.59
"888",53.299999,54.860001,52.259998,54.720001,54890100,54.720001
"889",54.959999,55.369999,53.59,55.34,42360300,55.34
"890",54.68,55.150002,53.740002,54.919998,36887100,54.919998
"891",55.310001,55.810001,54.68,55.040001,34710400,55.040001
"892",55.23,57.529999,54.830002,57.459999,45034300,57.459999
"893",57.810001,58.5,56.32,57,44741000,57
"894",57.07,62,56.970001,61.790001,135159400,61.790001
"895",61.630001,62.330002,58.630001,59.57,106829100,59.57
"896",64.18,69.940002,64.050003,69.400002,205314500,69.400002
"897",69.279999,71.629997,67.790001,68.970001,107918100,68.970001
"898",68.099998,69.800003,67.019997,67.610001,94181400,67.610001
"899",75.5,77.190002,73.900002,76.089996,132969700,76.089996
"900",75.370003,78.959999,75.07,78.199997,80286900,78.199997
"901",78.669998,78.959999,75.360001,77.43,71621600,77.43
"902",78.190002,78.5,77.059998,77.669998,42628800,77.669998
"903",78.029999,85.809998,77.989998,85.040001,155676100,85.040001
"904",84.959999,86.32,83.32,85.309998,65642600,85.309998
"905",85.489998,86.980003,84.779999,86.709999,53961700,86.709999
"906",86.669998,87.290001,82.669998,84.849998,66543200,84.849998
"907",85.050003,85.160004,79.32,82.239998,70536100,82.239998
"908",80.709999,80.709999,76.099998,76.879997,77877700,76.879997
"909",78.43,82.879997,77.550003,82.610001,88513700,82.610001
"910",82.879997,84.019997,81.540001,81.839996,57407400,81.839996
"911",81.809998,83.239998,80.879997,81.300003,42389500,81.300003
"912",82.089996,83.059998,81.550003,82.419998,31450200,82.419998
"913",82.800003,82.879997,81.029999,81.660004,30970500,81.660004
"914",81.779999,81.849998,80.449997,81.089996,37507400,81.089996
"915",79.739998,82.839996,79.120003,82.769997,42948900,82.769997
"916",83.290001,84.410004,82.230003,83.809998,48280300,83.809998
"917",84.550003,85.330002,82.550003,83.080002,38036100,83.080002
"918",83.360001,86.620003,82.349998,86.349998,49234400,86.349998
"919",86.970001,87.720001,85.199997,86.019997,47157300,86.019997
"920",86.349998,86.580002,82.940002,83.800003,42194200,83.800003
"921",84.300003,86.040001,84.190002,85.550003,40723300,85.550003
"922",85.050003,92.639999,85.050003,90.82,90655900,90.82
"923",91.919998,92.510002,90.190002,92.18,55825600,92.18
"924",94.010002,94.279999,88.739998,90.220001,50366900,90.220001
"925",87.839996,88.470001,81.589996,82.540001,87462700,82.540001
"926",81.449997,84.389999,76.330002,82.010002,82267800,82.010002
"927",78.050003,81.879997,78,78.690002,54955700,78.690002
"928",81.400002,82.440002,79.279999,81.910004,54163900,81.910004
"929",83.07,83.309998,78.379997,78.980003,51499400,78.980003
"930",79.82,79.989998,75.040001,76.339996,54763000,76.339996
"931",76.800003,78.82,76.260002,77.900002,47448700,77.900002
"932",77.660004,80.330002,75.970001,78.93,57874400,78.93
"933",79.349998,79.720001,76.540001,76.660004,38393500,76.660004
"934",74.879997,76.629997,74.199997,76.550003,55619100,76.550003
"935",77,77.400002,73.849998,74.93,51082900,74.93
"936",74.230003,77.980003,73.879997,77.940002,61312000,77.940002
"937",78.360001,78.790001,75.269997,77.699997,56044700,77.699997
"938",77.389999,77.910004,74.339996,74.730003,42327500,74.730003
"939",74.540001,77.25,73.900002,75.82,57540900,75.82
"940",76.349998,78.199997,74.669998,78.059998,48206200,78.059998
"941",79.120003,79.57,77.519997,79.480003,48005500,79.480003
"942",79.300003,82.550003,79.300003,81.769997,61568900,81.769997
"943",81.75,82.940002,80.660004,81.989998,51533700,81.989998
"944",83.059998,85.25,82.860001,84.860001,52177100,84.860001
"945",82.580002,84.650002,81.660004,81.800003,52855100,81.800003
"946",82.550003,86.279999,82.550003,86.150002,47056500,86.150002
"947",86.209999,87.25,83.540001,84.480003,52725400,84.480003
"948",86.099998,87.790001,85.650002,86.690002,43045700,86.690002
"949",88.110001,88.720001,85.949997,86.510002,54240700,86.510002
"950",84.739998,85.75,82.349998,83.099998,80354400,83.099998
"951",83.650002,85.129997,83.120003,84.290001,47669700,84.290001
"952",84.860001,86.089996,83.970001,85.279999,42764100,85.279999
"953",85.860001,85.959999,83.459999,84.209999,40403000,84.209999
"954",83.400002,84.720001,82.419998,83.129997,33696400,83.129997
"955",83.540001,83.989998,82.410004,83.169998,31474300,83.169998
"956",83.620003,84.650002,81.529999,82,36689100,82
"957",82.160004,82.690002,80.580002,81.559998,38219400,81.559998
"958",81.720001,81.93,79.190002,79.199997,36426400,79.199997
"959",79.650002,80.82,78.419998,79.419998,38006800,79.419998
"960",80.93,81.989998,79.330002,81.959999,46557700,81.959999
"961",82.550003,84.970001,80.860001,82.230003,69423700,82.230003
"962",82,82.370003,77.57,78.879997,156669500,78.879997
"963",78.730003,78.959999,75.760002,76.400002,76529900,76.400002
"964",76.75,79.18,76.290001,78.019997,52784100,78.019997
"965",77.089996,77.699997,74.230003,75.290001,51349000,75.290001
"966",75.849998,76.339996,73.760002,74.699997,45760700,74.699997
"967",74.93,77.080002,74.599998,76.580002,41231800,76.580002
"968",80.25,81.849998,78.970001,81.349998,66579700,81.349998
"969",83.269997,83.5,81.849998,83,46542300,83
"970",83.519997,86.089996,82.669998,85.879997,53829900,85.879997
"971",84.239998,87.050003,82.769997,83.120003,58580700,83.120003
"972",81.93,82.129997,77.629997,77.989998,67137200,77.989998
"973",79.389999,81.470001,78.970001,81.279999,44611300,81.279999
"974",81.32,83,80.300003,81.839996,37242600,81.839996
"975",82.730003,83.110001,80.699997,81.43,30423200,81.43
"976",81.209999,83.779999,80.480003,83.730003,38640800,83.730003
"977",83.93,84.809998,82.910004,83.360001,29473500,83.360001
"978",83.010002,83.959999,82.220001,82.540001,29968000,82.540001
"979",82.389999,85.639999,81.720001,85.540001,50116800,85.540001
"980",85.279999,86.099998,84.470001,84.639999,35008400,84.639999
"981",85.519997,87.540001,84.620003,85.309998,46505000,85.309998
"982",85.720001,86.110001,83.32,85.07,36839200,85.07
"983",85.760002,87.839996,85.519997,86.709999,41349700,86.709999
"984",87.989998,88,86.360001,87.190002,22717600,87.190002
"985",87.330002,92.739998,86.529999,92.660004,84483000,92.660004
"986",92.25,93.900002,90.779999,92.629997,58583600,92.629997
"987",92.889999,96.370003,92.529999,93.739998,57988800,93.739998
"988",94.059998,94.699997,92.010002,92.309998,35859700,92.309998
"989",92.580002,94.580002,90.629997,94.040001,45570300,94.040001
"990",94.949997,95,92.970001,94.07,39815700,94.07
"991",94.050003,94.739998,91.900002,92.919998,33907500,92.919998
"992",92.760002,94.699997,89.160004,89.830002,52170400,89.830002
"993",89.550003,92.089996,89.029999,91.660004,33804400,91.660004
"994",91.540001,92.330002,90.160004,91.650002,28368100,91.650002
"995",92.209999,95.410004,91.849998,94.779999,48026400,94.779999
"996",95.93,97.980003,95.449997,97.120003,57232700,97.120003
"997",97.040001,97.269997,95.459999,96.849998,34909000,96.849998
"998",97.550003,97.919998,96.25,96.839996,32023700,96.839996
"999",97.269997,97.68,93.559998,95.919998,51823100,95.919998
"1000",94.25,95.279999,91.080002,93.230003,47093900,93.230003
"1001",93.360001,93.550003,90.529999,93.160004,35673700,93.160004
"1002",93.080002,93.129997,91.459999,91.550003,25993300,91.550003
"1003",91.800003,92.510002,91.309998,91.809998,16705900,91.809998
"1004",92.93,93.139999,90.82,91.599998,30627300,91.599998
"1005",91.660004,92.459999,89.43,90.620003,31748200,90.620003
"1006",90.779999,92.849998,90.190002,92.290001,25845000,92.290001
"1007",92.099998,92.300003,90.870003,91.709999,24930700,91.709999
